Company name,Street address,Zip code,City,Country,Phone Number,URL,Web address,Email
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/010digital-gmbh.html,http://www.010digital.eu,[email]
None,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/1nce-gmbh.html,None,None,Address,"5G-ACIA - 5G Alliance for Connected Industries and Automation, a Working Party of ZVEI e.V.",Lyoner Str. 9,60528,Frankfurt am Main,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/5g-acia---5g-alliance-for-connected-industries-and-automation-a-working-party-of-zvei-ev.html,http://www.5g-acia.org,[email],Address,ABP Antriebstechnik GmbH,Leopoldstraße 1,78112,St. Georgen im Schwarzwald,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/abp-antriebstechnik-gmbh.html,https://www.abp-antrieb.de/,[email],Address,A1 Digital Deutschland GmbH,St.-Martin-Str. 59,81669,München,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/a1-digital-deutschland-gmbh.html,http://www.a1.digital,[email],Address,Aaronn Electronic GmbH,Zeppelinstr.2,82178,Puchheim,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aaronn-electronic-gmbh.html,http://www.aaronn.de,[email],Address,ABB AG,Kallstadter Str. 1,68309,Mannheim,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/abb-ag.html,https://new.abb.com/de,[email],Address,ABI b.v.,Minckelersweg 22,2031 EM,Haarlem,Netherlands
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/abi-bv.html,http://www.abi.nl,[email],Address,ABM Greiffenberger Antriebstechnik GmbH,Friedenfelser Str. 24,95615,Marktredwitz,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/abm-greiffenberger-antriebstechnik-gmbh.html,http://www.abm-antriebe.de,[email],Address,Accso - Accelerated Solutions GmbH,Hilpertstr. 12,64295,Darmstadt,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/accso---accelerated-solutions-gmbh.html,http://www.accso.de,[email],Address,ACD Antriebstechnik GmbH,Engelberg,88480,Achstetten,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/acd-antriebstechnik-gmbh.html,http://www.acd-gruppe.de/antriebstechnik,[email],Address,ACD Elektronik GmbH,Engelberg 2,88480,Achstetten,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/acd-elektronik-gmbh.html,http://www.acd-gruppe.de,[email],Address,aconno GmbH,Volmerswerther Str. 80-86,40221,Düsseldorf,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aconno-gmbh.html,http://www.aconno.de,[email],Address,acontis technologies GmbH,Gartenstr. 46,88212,Ravensburg,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/acontis-technologies-gmbh.html,http://www.acontis.com,[email],Address,ACS Control-System GmbH,Lauterbachstrasse 57,84307,Eggenfelden,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/acs-control-system-gmbh.html,http://www.acs-controlsystem.com,[email],Address,ACS Motion Control Ltd.,HaTnufa Street 5,2066717,Yokneam Illit,Israel,Fax,+972 4-654-6443
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/acs-motion-control-ltd.html,http://www.acsmotioncontrol.com,[email],Address,Actronic-Solutions GmbH,Untere Bachgasse 5a,91325,Adelsdorf,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/actronic-solutions-gmbh.html,http://www.actronic-solutions.de,[email],Address,ADAMCZEWSKI Elektronische Messtechnik GmbH,Felix-Wankel-Str.,74374,Zaberfeld,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/adamczewski-elektronische-messtechnik-gmbh.html,http://www.adamczewski.com,[email],Address,ADDI-DATA GmbH,Airport Boulevard B 210,77836,Rheinmünster,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/addi-data-gmbh.html,http://www.addi-data.com,[email],Address,ADEL System Srl,Via Luigi Barchi 9B,42124,Reggio Emilia,Italy,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/adel-system-srl.html,http://www.adelsystem.com,[email],Address,Advantech Europe B.V.,Hochdahler Str.,40724,Hilden,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/advantech-europe-bv-zweigniederlassung-deutschland.html,http://www.advantech.eu,[email],Address,AeroLas GmbH,Grimmerweg 6,82008,Unterhaching,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aerolas-gmbh.html,http://www.aerolas.de,[email],Address,Aerotech GmbH,Gustav-Weißkopf-Str. 18,90768,Fürth,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aerotech-gmbh.html,https://de.aerotech.com/,[email],Address,AiSight GmbH,Gertraudenstr. 10-12,10178,Berlin,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aisight-gmbh.html,http://www.aisight.de,[email],Address,Akribis Systems GmbH,Wetterkreuz 3,91058,Erlangen,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/akribis-systems-gmbh.html,http://www.akribis-sys.com,[email],Address,Alarm IT Factory GmbH,Rotebühlstr. 51A,70178,Stuttgart,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alarm-it-factory-gmbh.html,http://www.alarm-it-factory.de,[email],Address,Alcast Division of Eurotranciatura S.p.A.,Via Sandro Pertini 7,20066,Melzo,Italy,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alcast-division-of-eurotranciatura-spa.html,http://www.alcast.it,[email],Address,AlexanderVerlag.at GmbH,Hauptplatz 11,3712,Maissau,Austria,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alexanderverlagat-gmbh.html,http://www.austromatisierung.at,[email],Address,ALFA PLASTIC S.A.S. DI FIORATTI PAOLO & C.,Della Valle 39,20841,Carate Brianza,Italy
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alfa-plastic-sas-di-fioratti-paolo--c.html,http://www.alfaelectric.com,[email],Address,Alfra GmbH,2. Industriestr. 10,68766,Hockenheim,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alfra-gmbh.html,http://www.alfra.de,[email],Address,All for One Group SE,Rita-Maiburg-Str. 40,70794,Filderstadt,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/all-for-one-group-se.html,http://www.all-for-one.com,[email],Address,Allied Motion Technologies Inc.,Commerce Drive 495,14228,Amherst,United States
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/allied-motion-technologies-inc.html,http://www.alliedmotion.com,[email],Address,Alltorq Ltd,"15 Talon Court, Eagle Business Park,",PE7 3FW,Peterborough,Great Britain and Northern Ireland,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alltorq-ltd.html,http://www.alltorq.com,[email],Address,ALPHA Informationsgesellschaft mbH,Finkenstr. 10,68623,Lampertheim,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/alpha-informationsgesellschaft-mbh.html,http://www.alphapublic.de,[email],Address,Altra Industrial Motion Corp.,"Granite Street, Suite 201 300",02184,Braintree,United States,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/altra-industrial-motion-corp.html,http://www.altramotion.com,[email],Address,ALTUS Sistemas de Automacao S.A.,Av. Theodomiro Porto da Fonseca 3101,93020-080,Sao Leopoldo / RS,Brazil
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/altus-sistemas-de-automacao-sa.html,http://www.altus.com.br,[email],Address,AMAC ASIC - und Mikrosensoranwendung Chemnitz GmbH,Kopernikusstr. 16,09117,Chemnitz,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amac-asic---und-mikrosensoranwendung-chemnitz-gmbh.html,http://www.amac-chemnitz.de,[email]
None,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amazon-web-services-inc.html,None,None,Address,A Media Bodo's Power Systems,Katzbek 17a,24235,Laboe,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/a-media-bodos-power-systems.html,http://www.bodospower.com,[email],Address,AMETEK SRL,Via Della Liberazione,20068,Peschiera Borromeo,Italy
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/ametek-italia-srl.html,http://www.ametekmae.com,[email],Address,AMKmotion GmbH + Co KG,Gaußstr. 37-39,73230,Kirchheim unter Teck,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amkmotion-gmbh--co-kg.html,http://www.amk-motion.com,[email],Address,AmpereSoft GmbH,Jonas-Cahn-Str. 13,53115,Bonn,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amperesoft-gmbh.html,http://www.amperesoft.net,[email],Address,Amphenol,Old Trail Rd 825,17319,Etters,United States
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amphenol.html,https://amphenol-cs.com,[email],Address,Amphenol Tuchel Industrial GmbH,August-Häußer-Str. 10,74080,Heilbronn,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amphenol-tuchel-industrial-gmbh.html,http://www.amphenol-industrial.de,[email],Address,Amplo AG,Stauffacherstrasse 96,8004,Zürich,Switzerland
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/amplo-ag.html,http://www.amplo.ch,[email],Address,AMTRION GmbH (ehemals Haseke),Sandtrift,32457,Porta Westfalica,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/haseke-gmbh--co-kg.html,http://www.amtrion.com,[email],Address,Analog Devices GmbH,Otl-Aicher-Str. 60-64,80807,München,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/analog-devices-gmbh.html,http://www.analog.com,[email],Address,"Analog Devices, Inc.",Jefferson St. Suite A 5635,87109,Albuquerque,United States,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/analog-devices-inc.html,http://www.analog.com,[email],Address,Anamet Europe B.V.,Galwin 5,1046 AW,Amsterdam,Netherlands,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/anamet-europe-bv.html,http://www.anameteurope.com,[email],Address,ANDIG S.a.r.l.,Route des Blaves 451,74200,Allinges,France,Fax,+33 4 50 70 56 56
[phone] 54,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/andig-sarl.html,http://www.andig.fr,[email],Address,Anixter,"Inspired, Easthampstead Road",RG12 1YQ,Bracknell,Great Britain and Northern Ireland
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/anixter.html,http://www.anixter.com/emea,[email],Address,AQ Trafotek Oy,Kaarinantie,20540,Turku,Finland
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aq-trafotek-oy.html,http://www.trafotek.fi,[email]
None,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/arduino-srl.html,None,None
None,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/armbruster-engineering-gmbh--co-kg.html,None,None,Address,Arvato Systems,Reinhard-Mohn-Str. 18,33333,Gütersloh,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/arvato-systems-digital-gmbh.html,http://www.arvato-systems.de,[email],Address,AS CONNECTIONS & SYSTEMS SRL,Via Arduino Casale 67/A,10010,Lessolo,Italy,Fax,+39 0125 58894
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/as-connections--systems-srl.html,http://www.euroconnection.it,[email],Address,ASEM S.r.l.,"Via Buia,",33011,Artegna,Italy,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/asem-srl.html,http://www.asem.it,[email]
None,https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aserto-sp-z-oo.html,None,None,Address,AS-International Association e.V.,Zum Taubengarten 52,63571,Gelnhausen,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/as-international-association-ev.html,http://www.as-interface.net,[email],Address,ASPINA GmbH,Mergenthalerallee,65760,Eschborn,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aspina-gmbh.html,http://eu.aspina-group.com,[email],Address,ATAS elektromotory Náchod a.s.,Bratri Capku 722,54701,Nachod,Czech Republic
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/atas-elektromotory-nchod-as.html,http://www.atas.cz,[email],Address,Atech Antriebstechnik GmbH,Neumannstr. 1,84561,Mehring,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/atech-antriebstechnik-gmbh.html,http://www.atech-antriebstechnik.de,[email],Address,ATE Antriebstechnik und Entwicklungs GmbH & Co. KG,Brandenburger Strasse 10,88299,Leutkirch im Allgäu,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/ate-antriebstechnik-und-entwicklungs-gmbh--co-kg.html,http://www.ate-system.de,[email],Address,"ATOP Technologies, Inc.","No.146 Sec.1, Dongxing Rd. 2F",30261,"Zhubei City, Hsinchu County",Taiwan
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/atop-technologies-inc.html,http://www.atop.com.tw,[email],Address,"ATTOPTIC CO., LTD.","3F., No. 33-5, Shou Shan Rd.",24256,New Taipei City,Taiwan,Fax,+886 2 2908 3598
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/attoptic-co-ltd.html,http://global.honestsensor.com.tw/index.htm,[email],Address,AuCom MCS GmbH & Co. KG,Borsigstr. 6,48324,Sendenhorst,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/aucom-mcs-gmbh--co-kg.html,http://www.aucom.com,[email],Address,AUMA Motors + Systems GmbH,Daimlerstr. 9,73760,Ostfildern,Germany,Fax,+49 711 [phone]
+49 711 [phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/auma-motors--systems-gmbh.html,http://www.auma-motors.com,[email],Address,AUMA Riester GmbH & Co. KG,Aumastr. 1,79379,Müllheim,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/auma-riester-gmbh--co-kg.html,http://www.auma.com,[email],Address,Automa.Net sp. z o. o.,Małopolska 1,35-620,Rzeszów,Poland
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/automa-net-sp-z-o-o.html,https://automa.net/,[email],Address,Automata GmbH & Co. KG,Gewerbering 5,86510,Ried,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/automata-gmbh--co-kg.html,http://www.cannon-automata.de,[email],Address,AutomationML e.V.,Universitätsplatz 2,39106,Magdeburg,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/automationml-ev.html,http://www.automationml.org,[email],Address,Autonics Corporation,Magokjungang 5-ro 1-gil,07594,Seoul,"Korea, the Republic of (South)"
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/autonics-corporation.html,http://www.autonics.com,[email],Address,autosen gmbh,Annastr. 41,45130,Essen,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/autosen-gmbh.html,http://www.autosen.com,[email],Address,Avnet Abacus - Avnet EMG GmbH,Im Technologiepark 2-8,85586,Poing,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/avnet-abacus---avnet-emg-gmbh.html,http://www.avnet-abacus.eu,[email],Address,AXEL S.r.l.,Via del Cannino 3,21020,Crosio della Valle,Italy
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/axel-srl.html,http://www.axelsoftware.it,[email],Address,Bachmann electronic GmbH,Kreuzäckerweg 33,6800,Feldkirch,Austria,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bachmann-electronic-gmbh.html,http://www.bachmann.info,[email],Address,Bakker Magnetics B.V.,Sciencepark Eindhoven 5502,5692,EL Son,Netherlands,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bakker-magnetics-bv.html,http://www.bakkermagnetics.com,[email],Address,baramundi software AG,Forschungsallee 3,86159,Augsburg,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/baramundi-software-ag.html,http://www.baramundi.com,[email],Address,Bauer Gear Motor GmbH,Eberhard-Bauer-Str. 37,73734,Esslingen,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bauer-gear-motor-gmbh.html,http://www.bauergears.com,[email],Address,Baumer GmbH,Pfingstweide 28,61169,Friedberg (Hessen),Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/baumer-gmbh.html,http://www.baumer.com,[email],Address,Baumüller Anlagen-Systemtechnik GmbH & Co. KG,Ostendstr. 84,90482,Nürnberg,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/baumueller-anlagen-systemtechnik-gmbh--co-kg.html,http://www.baumueller.com/de/systeme,[email],Address,Baumüller Nürnberg GmbH,Ostendstr. 80-90,90482,Nürnberg,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/baumueller-nuernberg-gmbh.html,http://www.baumueller.com,[email],Address,Baumüller Reparaturwerk GmbH & Co. KG,Andernacher Str. 19,90411,Nürnberg,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/baumueller-reparaturwerk-gmbh--co-kg.html,http://www.baumueller-services.com,[email],Address,Bayern Innovativ Bayerische Gesellschaft für Innovation und Wissenstransfer mbH,Am Tullnaupark 8,90402,Nürnberg,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bayern-innovativ-bayerische-gesellschaft-fuer-innovation-und-wissenstransfer-mbh.html,http://www.bayern-innovativ.de,[email],Address,Bayern International-Bayerische Gesellschaft für Internationale Wirtschaftsbeziehungen mbH,Rosenheimer Str. 143C,81671,München,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bayern-international--bayerische-gesell--schaft-fuer-internationale-wirtschaftsbe--ziehungen-mbh.html,http://www.bayern-international.de,[email],Address,Bayerische Kabelwerke AG,Otto-Schrimpff-Str. 2,91154,Roth,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bayerische-kabelwerke-ag.html,http://www.bayerische-kabelwerke.de/,[email],Address,BD SENSORS GmbH,BD-Sensors-Str. 1,95199,Thierstein,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bd-sensors-gmbh.html,http://www.bdsensors.de,[email],Address,beam-Verlag Dipl.-Ing. Reinhard Birchel,Krummbogen 14,35039,Marburg,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/beam-verlag-dipl-ing-reinhard-birchel.html,http://www.beam-verlag.de,[email],Address,Belden Inc.,Edisonstraat 9,5928,PG Venlo,Netherlands,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/belden-inc.html,http://www.belden.com,[email],Address,BENEDICT GmbH,Lieblgasse 7,1220,Wien,Austria
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/benedict-gmbh.html,http://www.benedict.at,[email],Address,Berghof Automation GmbH,Arbachtalstr. 26,72800,Eningen unter Achalm,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/berghof-automation-gmbh-business-unit-automation--control-solut.html,http://www.berghof-automation.com,[email],Address,Bernio Elettromeccanica Snc,Via Monte Cervino 12/14,20861,Brugherio,Italy,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bernio-elettromeccanica-snc.html,http://www.bernio.it,[email],Address,BGE Elektrotechnik GmbH,Auf der Aue 3,99834,Gerstungen,Germany,Fax,+49 36927 94040
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bge-elektrotechnik-gmbh.html,http://www.bge-et.de,[email],Address,Bihl + Wiedemann GmbH,Floßwörthstr. 41,68199,Mannheim,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bihl--wiedemann-gmbh.html,http://www.bihl-wiedemann.de,[email],Address,Franz Binder GmbH & Co. Elektrische Bauelemente KG,Rötelstraße 27,74172,Neckarsulm,Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/franz-binder-gmbh--co-elektrische-bauelemente-kg.html,http://www.binder-connector.de,[email],Address,Biocom AG,Jacobsenweg 61,13509,Berlin,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/biocom-ag.html,http://www.biocom.de,[email],Address,BiSS Association e.V.,Am Kuemmerling 18,55294,Bodenheim,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/biss-association-ev.html,http://www.biss-interface.com,[email],Address,Bitmotec GmbH,Hollerithallee 17,30419,Hannover,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bitmotec-gmbh.html,https://www.bitmotec.com/de/,[email],Address,BITNER Cable Factory,Józefa Friedleina,30-009,Kraków,Poland
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/zaklady-kablowe-bitner-sp-z-oo.html,https://bitner-cablefactory.com/,[email],Address,BJ-Gear A/S,Niels Bohrs Vej 47,8660,Skanderborg,Denmark
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bj-gear-as.html,http://www.bj-gear.com,[email],Address,BLOCK Transformatoren-Elektronik GmbH,Max-Planck-Str.,27283,Verden (Aller),Germany,Fax,[phone]
+[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/block-transformatoren-elektronik-gmbh.html,http://www.block.eu,[email],Address,blue automation GmbH,Hauptstr. 67,56477,Rennerod,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/blue-automation-gmbh.html,https://blue-automation.de,[email],Address,Bogen Magnetics GmbH,Potsdamer Str. 12-13,14163,Berlin,Germany,Fax,[phone]
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bogen-magnetics-gmbh.html,http://www.bogen-magnetics.com,[email],Address,böhm Kabeltechnik GmbH,Hall-Str. 8,58638,Iserlohn,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/boehm-kabeltechnik-gmbh.html,http://www.boehm-kabel.de,[email],Address,Bopla Gehäuse Systeme GmbH,Borsigstr. 17-25,32257,Bünde,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/bopla-gehaeuse-systeme-gmbh.html,http://www.bopla.de,[email],Address,grow platform GmbH,Grönerstr. 9,71636,Ludwigsburg,Germany
[phone],https://sps.mesago.com/nuernberg/en/exhibitor-search.detail.html/grow-platform-gmbh.html,http://www.growplatform.com,[email],Address,Bosch Rexroth AG,Maria-Theresien-Str. 23,97816,Lohr a. Main,Germany,Fax,[phone]
